BVS36 	 1 	 0.0035499225516919756 	 -0.0012231674439741463
BVS37 	 1 	 0.002239968073389444 	 -0.004520314253445901
BVS38 	 1 	 -0.001308336959241839 	 -0.008497815665279296
BVS42 	 1 	 0.0026554101548609665 	 -0.006350690026822606
BVS43 	 1 	 -0.0003203577851466667 	 -0.005064751318105715
BVS44 	 1 	 0.0008007175458974135 	 -0.00255414047014485
AVS105 	 1 	 -0.0048403685922807325 	 -0.006508645033385219
AVS106 	 1 	 -0.003102861516344875 	 -0.010030784673080675
AVS108 	 1 	 -0.004272442619198071 	 -0.015372196078616215
24 	 5 	 0.0004666100816272667 	 0.0006468887529692824
71 	 5 	 0.00033438137065743695 	 0.001249456654810216
89 	 5 	 -0.000980949224949526 	 -0.005116151007178299
A5 	 5 	 0.009717150186384416 	 0.006961832165730953
B1 	 5 	 -0.010772694484646073 	 0.0009223066386892659
B2 	 5 	 -0.0053007564189568035 	 -0.0021107876031628905
B8 	 5 	 -0.007339854227388545 	 -0.0019031094966518863
B9 	 5 	 -0.0004570405205065048 	 -0.004085249823139257
132 	 5 	 -0.00019358427775935383 	 -0.0013458013650896813
133 	 5 	 8.133795266905552e-05 	 0.0006123065042432374
A32 	 5 	 -0.005959409572497909 	 -0.009484857309595612
A33 	 5 	 -0.0017201356150145786 	 -0.003666152734906499
A34 	 5 	 -0.0016749246757526565 	 -0.0015447177742309924
A35 	 5 	 0.0030716592674887994 	 -0.006328896120231846
BS8 	 5 	 -0.003479512691370562 	 -0.006890240664463643
AS10 	 5 	 0.00877043030908517 	 0.001803413097778945
AS12 	 5 	 0.00539513379740153 	 0.0030828854308040422
AS31 	 5 	 -0.0018656774630350093 	 0.0009309915251104056
AS32 	 5 	 0.005199732522302887 	 -0.011609037501862911
BS11 	 5 	 -0.009269105470886566 	 -0.00249682589264983
BS17 	 5 	 -0.005055004712173038 	 -0.005185722422844728
BS20 	 5 	 0.001592186142180596 	 0.0029187214282761775
BVS6 	 5 	 -0.008999058698701934 	 0.0008896535663964478
AVS50 	 5 	 0.005754036773123028 	 -0.0019488569950975136
AVS51 	 5 	 0.002044171054902122 	 9.651725799312075e-05
AVS57 	 5 	 0.0028104267739286204 	 0.006578920359714108
AVS58 	 5 	 0.003421456999767064 	 -0.0002284137164171758
AVS59 	 5 	 0.011516570454659786 	 0.005224473214027114
AVS65 	 5 	 -0.0008432615432508173 	 0.004168159647149151
AVS69 	 5 	 0.016649039103730973 	 0.0033545660402628124
AVS70 	 5 	 0.011678179425783336 	 0.002507673457454788
AVS71 	 5 	 0.002621850289555444 	 0.002773760906849894
AVS75 	 5 	 0.0012935569819441384 	 0.0019143088104942793
AVS91 	 5 	 -0.005261972708835175 	 -0.0037079902499351364
BVS10 	 5 	 -0.008581447073549034 	 0.10348573712353545
BVS16 	 5 	 -0.0029717277055835434 	 -0.018102458847646177
BVS35 	 5 	 0.001900315734119279 	 -0.0018590770394898704
BVS36 	 5 	 -0.006534571235824335 	 -0.006412488421003747
BVS37 	 5 	 -0.003335601973766339 	 -0.00820148979652121
BVS38 	 5 	 -0.00029657197190165185 	 0.007317600788438822
BVS42 	 5 	 -0.010340513793125575 	 -0.012455971872458269
BVS43 	 5 	 -0.0031894564941607334 	 0.0027436156611750917
BVS44 	 5 	 -0.0030523748530134204 	 -0.007654592362102183
AVS104 	 5 	 0.0007543163143868548 	 -0.0022767104518734427
AVS105 	 5 	 -0.0013826774699765287 	 -0.0010075942798250526
AVS106 	 5 	 0.0016401030171621575 	 0.0009996084997058
AVS107 	 5 	 -0.0012256810423345449 	 -0.0013261213529701717
AVS108 	 5 	 0.011869848543837005 	 -0.003988528697444922
AVS116 	 5 	 0.015045936507449183 	 -0.014231052017030675
AVS117 	 5 	 0.003320621592942448 	 -0.012839916402771132
24 	 8 	 0.0009658132154718724 	 0.0012318533451489283
85 	 8 	 -0.0011481831856197111 	 5.610069145872698e-05
89 	 8 	 0.017058473669021218 	 -0.008609490673596412
A5 	 8 	 -0.006646135368858885 	 0.00039811862999175607
B1 	 8 	 -0.009042580603899869 	 0.003091130452078747
B2 	 8 	 -0.010776251014501692 	 -0.0036557692215909363
B8 	 8 	 -6.050056448619889e-05 	 0.003074770327520987
B9 	 8 	 0.0017691807526056536 	 -0.0047139001256703145
A32 	 8 	 -0.014918053580798868 	 0.008243066509420846
A33 	 8 	 0.0040082429682978815 	 -0.005309401112026879
A34 	 8 	 0.007780894368557917 	 -0.0030844261394937927
A35 	 8 	 0.009692969345567654 	 0.00016992489526281018
BS8 	 8 	 -0.00043524978452363916 	 -0.007222155897004298
AS10 	 8 	 -0.010934029490497321 	 -0.0029113182331388376
AS12 	 8 	 0.004449837529935441 	 0.006133333797672391
AS31 	 8 	 -0.0061278183241237905 	 0.010162768293368873
AS32 	 8 	 0.014726331186140723 	 -0.002508438258705975
BS11 	 8 	 0.0037302114611204584 	 0.002712536298606766
BVS5 	 8 	 -0.02328701408312231 	 -0.0053830875140604
BVS6 	 8 	 -0.018254175937402528 	 -0.0035756208323867167
AVS50 	 8 	 -0.008793235448267267 	 -0.0011449190186528235
AVS51 	 8 	 -0.0074619468899815855 	 -0.002445793735332269
AVS57 	 8 	 0.006236326472080889 	 0.008505417229451084
AVS58 	 8 	 -0.008587852953380548 	 -0.0018223651727892892
AVS59 	 8 	 -0.004665827517063237 	 0.0012771736160150093
AVS65 	 8 	 0.0031594133356599996 	 0.004651789524852845
AVS69 	 8 	 -0.0034298421278199653 	 -0.00040943345827028355
AVS70 	 8 	 0.00036783010731838983 	 0.0013448118963362843
AVS71 	 8 	 -0.0008746862848189041 	 0.0016942307243826005
AVS75 	 8 	 -2.9339436680236863e-05 	 -0.0011501873464940249
BVS10 	 8 	 -0.011287089836181569 	 0.0006710397718704686
BVS16 	 8 	 -0.006295102304140071 	 -0.007153314748455111
BVS36 	 8 	 0.010334244710202722 	 0.002295544929825366
BVS37 	 8 	 0.01735231294045511 	 0.001741771949662213
BVS42 	 8 	 0.018065006486362944 	 0.000668427545660405
AVS104 	 8 	 -0.010444269093938835 	 0.008492228942704821
AVS105 	 8 	 0.005177017988518523 	 -0.0066242090098852235
AVS106 	 8 	 0.013311353210984228 	 -0.010049157911001146
AVS107 	 8 	 0.010532600024731248 	 -0.005491088091498994
AVS108 	 8 	 0.010898180813849218 	 -0.005225825633257658
AVS116 	 8 	 0.012438538836527652 	 -0.005988978860040496
AVS117 	 8 	 0.017536433116543487 	 -0.0010440845380975117
85 	 9 	 0.000989769196960505 	 -4.928016561237675e-05
A5 	 9 	 -0.001008750637133904 	 0.008298699662403715
B1 	 9 	 -0.012341645989347366 	 0.0064191379708976
B2 	 9 	 -0.014644724913182833 	 -0.003458861082252386
B8 	 9 	 -0.0010665838373884462 	 0.001228372030758762
B9 	 9 	 0.0036119978969936517 	 -0.01002047263015729
A34 	 9 	 0.006202400886496956 	 -0.004962428473721598
A35 	 9 	 0.00641523608945388 	 -0.0064712297741352925
BS8 	 9 	 0.00156525098450791 	 -0.012497018344371363
AS10 	 9 	 -0.0001841518221928906 	 0.00702421450176402
AS32 	 9 	 0.00964525347835335 	 -0.009072593814937201
BS11 	 9 	 0.0019948066825973 	 0.0018270159448112305
BVS5 	 9 	 -0.028705227325624805 	 -0.001564846567133224
BVS6 	 9 	 -0.026730078442120997 	 -0.00040730654856718784
AVS50 	 9 	 0.007959199978013864 	 0.015202272263703132
AVS51 	 9 	 -0.0010092801849559963 	 0.0069231861739277
AVS58 	 9 	 0.009796044966440598 	 0.013260636960332521
AVS59 	 9 	 -0.001326180416795053 	 0.002024873563084729
AVS69 	 9 	 0.003876285571435073 	 -0.0005481613469653784
AVS70 	 9 	 0.0011698591066122421 	 0.0005465171531501981
AVS71 	 9 	 -0.0005112617468484015 	 0.00038038268233447567
AVS91 	 9 	 0.0035888431701126544 	 0.003738046426617247
BVS10 	 9 	 -0.01522149372568865 	 0.0022101105956664757
BVS16 	 9 	 -0.005332799648775255 	 -0.01305496455045832
BVS36 	 9 	 0.008290530473445717 	 -0.00172355237197451
BVS37 	 9 	 0.015600866167326671 	 -0.005692334304132575
BVS42 	 9 	 0.014389947387671714 	 -0.0035893332978220215
AVS106 	 9 	 -0.0028004841096347932 	 0.010700951882517573
AVS107 	 9 	 0.0019382799070501722 	 0.0020507379178986915
AVS108 	 9 	 0.005873804353453721 	 -0.010592390462189717
AVS116 	 9 	 -0.0003812306926729292 	 -0.011464268907563205
AVS117 	 9 	 0.011583840911891768 	 -0.007982385927492947
-------------------------------------------
"RMS =			" 0.007929830092532023 	 0.010264866457050444
"Mean of Residuals = 	" 0.03710192929811379 	 -0.041852413829631036
-------------------------------------------

******************************************

"Estimated variance factor = " 16.027050700721784

******************************************

"ESTIMATED VALUES"
-------------------------------------------

"Exterior Orientation Parameters"
PointID	ImageID	X_c			Y_c			Z_c			Omega			Phi			Kappa
1 	 99 	 -750.1102960440871 	 -268.08657349690077 	 123.24891603279093 	 91.73624699722937 	 -19.892614961854235 	 -3.6021613935705807
5 	 99 	 2618.9590897967314 	 91.63625805925909 	 118.61472283328203 	 89.63392805727041 	 38.71006482872723 	 -1.1637214475083153
8 	 99 	 -124.63230224403421 	 -663.2985175181689 	 64.55976229921293 	 86.54751923128406 	 -11.231994760908401 	 89.13070909682064
9 	 99 	 536.5915835815119 	 -631.6574867240004 	 58.1153014988904 	 83.35379503606707 	 -5.2757439178615115 	 90.22950986888252
-------------------------------------------

"Tie Point Coordinates"
PointID		c			Y			Z
24 		 -35.52140071066155 	 1697.5974889392621 	 141.6581876293658
71 		 2244.0790696286476 	 2479.5074768626237 	 -1193.8406958696319
85 		 2761.054535082286 	 1971.4576895872876 	 471.13607296027254
89 		 2773.2135730514565 	 1973.4473140705034 	 -223.90401892258086
132 		 1768.3248969023912 	 2958.0081462677645 	 -794.7890804849608
133 		 2336.3276633447613 	 2395.51032653655 	 -555.0107911029518
-------------------------------------------

"Control Point Coordinates"
PointID		c			Y			Z
A5 		 47.000047460376884 	 1787.99978186842 	 1982.0000673076402
B1 		 1646.0002926840023 	 3051.999990146415 	 1258.0002319921205
B2 		 2225.0000969974326 	 2489.9999297362215 	 1254.000355717099
B8 		 1667.0001654457733 	 3038.0000617286387 	 488.9999944925824
B9 		 2214.9998058453675 	 2506.000134619435 	 460.9999250472665
A32 		 -760.0001189808283 	 988.0000893317593 	 -547.0001064898996
A33 		 -182.00004041437836 	 1555.0000252892253 	 -540.9999173711693
A34 		 391.99987246169684 	 2121.999994963722 	 -547.0001342586427
A35 		 975.9998282837676 	 2702.999977652131 	 -558.0000384319812
BS8 		 2558.999946207947 	 2177.0001505366486 	 701.0000499789593
AS10 		 235.99994106939872 	 1981.9998789946096 	 1751.0000472850707
AS12 		 -380.9999060585636 	 1372.9999040601303 	 1463.9999682027958
AS31 		 -867.999477485154 	 889.0004627714219 	 -1221.9998029126414
AS32 		 839.9996399449384 	 2580.9998930228207 	 -1196.000187696925
BS11 		 1585.000189373882 	 3128.00008382964 	 248.99991719262312
BS17 		 1767.0000915764238 	 2956.0000677231587 	 -795.9998709537249
BS20 		 2561.999988621968 	 2178.999954450933 	 -1033.0000254599518
BVS5 		 2443.999903711032 	 2270.999589167567 	 1610.0008572829004
BVS6 		 2212.000192338626 	 2497.9997560909355 	 1613.0006742066407
AVS50 		 63.00031195090531 	 1799.000102230862 	 1627.9998748569533
AVS51 		 345.0000661044611 	 2074.9998817564338 	 1623.0001942374088
AVS57 		 -513.0000196607502 	 1228.9999823824044 	 1229.9999734318685
AVS58 		 60.00014345230405 	 1792.0001106836148 	 1235.9999248270256
AVS59 		 629.9998640182686 	 2360.9998244869334 	 1248.000025181824
AVS65 		 -795.9997776080519 	 945.0001957834344 	 775.9997663226648
AVS69 		 357.99975352548546 	 2092.999790252688 	 783.9998248808911
AVS70 		 640.9998579782043 	 2370.999857729578 	 776.9999248092796
AVS71 		 955.999982689166 	 2681.99996579081 	 796.999972774994
AVS75 		 -794.0000640285853 	 945.9999460974678 	 401.9999637903941
AVS91 		 1318.00015320812 	 3040.000030803751 	 -4.999987720558086
BVS10 		 1940.9995116755633 	 2766.0007374894576 	 1252.9979345101567
BVS16 		 2747.0001636785255 	 1982.9998653120406 	 879.0007917924333
BVS35 		 2239.9999267986805 	 2480.00001135616 	 -399.99992577746923
BVS36 		 1598.0000799767706 	 3109.0000567134766 	 -358.0001306584339
BVS37 		 1738.9999560021392 	 2973.0000178850332 	 -614.0002579313963
BVS38 		 2766.000177245182 	 1967.9998378999248 	 -810.0001608306483
BVS42 		 1605.000084324814 	 3101.0000759925238 	 -868.0001333876971
BVS43 		 2495.0001927222957 	 2233.9999724076324 	 -1205.0000064838648
BVS44 		 1967.00002004 	 2747.0001147829475 	 -1191.9997790314944
AVS104 		 -760.9996096825773 	 983.0003700556198 	 -897.9995804969537
AVS105 		 -475.9999668063766 	 1261.0000326796087 	 -873.999886888088
AVS106 		 -191.99984689577133 	 1543.0000538374807 	 -894.999986285783
AVS107 		 100.999911930353 	 1833.999942799183 	 -885.0002563106356
AVS108 		 393.999634444593 	 2127.9998161934063 	 -913.9999088135827
AVS116 		 392.99933410123674 	 2128.999788926319 	 -1351.999949017186
AVS117 		 952.9996997313362 	 2682.999891687375 	 -1334.0002269128659
